assignment_id,worker_id,project_id,task_id,subtask_id,planned_hours,hours_worked,unit_completed,worker_ids,num_workers,sub_task_name,qty,pf_time,pf_qty,alert,log_date
416480d9-5061-45dc-a1b3-1efc5723ddf7,w55,12,AIR002,SUB005,144.0,44.35,131.5,['w55'],1,การเดินสายไฟหลัก,200.0,0.31,0.6575,True,2025-08-22
f8df3fdc-0074-4c61-a80c-24cee37f72fd,w360,12,AIR002,SUB006,152.0,36.33,102.875,['w360'],1,การติดตั้งตู้ควบคุมไฟฟ้า,10.0,0.24,10.2875,True,2025-08-22
2664c780-22d6-4143-a79a-37009da91ca0,w2514,12,AIR002,SUB008,136.0,39.38,98.375,['w2514'],1,การติดตั้งสวิตช์ไฟ,50.0,0.29,1.9675,True,2025-08-22
0cd2e806-af89-4816-b5d8-c62c5dd4236f,w9606,12,AIR006,SUB009,152.0,30.759999999999998,134.75,"['w3293', 'w9606']",2,การ铺ถนนแอสฟัลต์รันเวย์,500.0,0.2,0.2695,True,2025-08-22
d2a86ad7-a1be-421f-8593-225291fd019e,w401,12,AIR006,SUB010,96.0,31.73,124.0,['w401'],1,การทำเครื่องหมายรันเวย์,400.0,0.33,0.31,True,2025-08-22
1bd6f49e-3597-4192-b476-8a2e7db52bbf,w5746,12,AIR006,SUB011,128.0,29.4,98.75,['w5746'],1,การติดตั้งระบบระบายน้ำรันเวย์,150.0,0.23,0.6583,True,2025-08-22
078fff95-7427-4f72-92ab-44e253c80d75,w103,12,AIR006,SUB012,136.0,37.68,167.0,['w103'],1,การปรับระดับพื้นรันเวย์,600.0,0.28,0.2783,True,2025-08-22
41834b5e-5137-44ba-b8ff-62d4a90ff635,w759,12,AIR011,SUB013,40.0,29.990000000000002,108.0,['w759'],1,การทาสีผนังภายนอกอาคารผู้โดยสาร,200.0,0.75,0.54,True,2025-08-22
28d183a5-fa9b-4d0c-9637-6971fd9ebeec,w892,12,AIR011,SUB014,40.0,63.56,174.5,"['w892', 'w895']",2,การเคลือบผนังป้องกันรอยขีดข่วน,200.0,1.59,0.8725,True,2025-08-22
13afb497-7104-4def-9036-7c296eeeadfe,w895,12,AIR011,SUB014,40.0,63.56,174.5,"['w892', 'w895']",2,การเคลือบผนังป้องกันรอยขีดข่วน,200.0,1.59,0.8725,True,2025-08-22
0c9b2440-63fb-47df-9c92-1623d29d2295,w723,12,AIR011,SUB015,32.0,32.23,109.0,"['w999', 'w723']",2,การทำความสะอาดพื้นผิวก่อนทาสี,200.0,1.01,0.545,True,2025-08-22
673b8ac6-3071-4fa1-aeb4-b039573422b1,w999,12,AIR011,SUB016,32.0,42.11,109.5,"['w1935', 'w1941', 'w999']",3,การติดตั้งสีป้องกันการลื่น,200.0,1.32,0.5475,True,2025-08-22
9c243035-00be-44e3-9251-b0d6310a0a4f,w8666,12,AIR020,SUB019,24.0,28.419999999999998,70.5,"['w764', 'w8666']",2,การกำจัดฝุ่นจากงานก่อสร้าง,100.0,1.18,0.705,True,2025-08-22
e0855681-6dfb-4d61-b782-edc19d323685,w8713,12,AIR020,SUB020,24.0,28.630000000000003,70.5,"['w792', 'w8713']",2,การล้างพื้นผิวคอนกรีต,100.0,1.19,0.705,True,2025-08-22
76831416-e03f-4218-961f-342d22a2a5c5,w4293,12,AIR004,SUB021,112.0,26.42,60.75,['w4293'],1,การติดตั้งระบบระบายความร้อน,150.0,0.24,0.405,True,2025-08-22
